User-agent: *
Allow: /
Allow: /sitemap.xml
Allow: /images/
Allow: /assets/
Allow: /css/
Allow: /js/

# ── Public listing pages (Google-indexable) ───────────────────────────────────
Allow: /hotels
Allow: /car-rentals
Allow: /bike-rentals
Allow: /attractions
Allow: /restaurants
Allow: /bus-rentals
Allow: /blogs
Allow: /blogs/
Allow: /blog-detail
Allow: /listing-detail/

# ── Public pages ──────────────────────────────────────────────────────────────
Allow: /about
Allow: /contact
Allow: /faq
Allow: /itineraries
Allow: /travel-guide
Allow: /explore
Allow: /near-attractions
Allow: /bus

# ── Disallow admin and private areas ─────────────────────────────────────────
Disallow: /admin/
Disallow: /php/
Disallow: /cache/
Disallow: /logs/
Disallow: /database/
Disallow: /vendor/
Disallow: /adminexplorer.php
Disallow: /login
Disallow: /register
Disallow: /reset-password
Disallow: /verify-email
Disallow: /resend-verification
Disallow: /listing$
Disallow: /listing?
Disallow: /listing/*

# ── Utility scripts ───────────────────────────────────────────────────────────
Disallow: /regenerate_favicons.php
Disallow: /install.php
Disallow: /router.php
Disallow: /test*.php
Disallow: /debug.php

Crawl-delay: 1

Sitemap: https://csnexplore.com/sitemap.xml
