User-agent: *
Allow: /

# Block admin and sensitive areas
Disallow: /admin/
Disallow: /vendor/
Disallow: /php/
Disallow: /logs/
Disallow: /cache/
Disallow: /database/

# Block auth pages (no SEO value)
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /resend-verification
Disallow: /verification-required

# Block utility/dev scripts
Disallow: /create-admin
Disallow: /create-trip-table
Disallow: /fix-table-now
Disallow: /add-verification-columns
Disallow: /adminexplorer
Disallow: /test-email
Disallow: /send-pending-emails

# Allow important content
Allow: /images/
Allow: /blogs/
Allow: /listing-detail/
Allow: /listing/
Allow: /sitemap*.xml

# Crawl-delay for bots that respect it
Crawl-delay: 1

# Sitemap
Sitemap: https://csnexplore.com/sitemap.xml
